atcf_id,storm_name,cycle_utc,valid_time_utc,lead_hours,truth_latitude,truth_longitude,cmc_latitude,cmc_longitude,ngx_latitude,ngx_longitude,cmc_error_km,ngx_error_km
WP122024,YAGI,2024-09-02T12:00:00Z,2024-09-06T12:00:00Z,96,20.1,110.19999999999999,19.7,115.30000000000001,19.3,111.60000000000002,535.8471939302772,171.42680828607817
WP122024,YAGI,2024-09-02T12:00:00Z,2024-09-07T12:00:00Z,120,21.0,106.0,22.3,113.60000000000002,21.0,109.60000000000002,799.6619950114459,374.2855345668606
WP122024,YAGI,2024-09-03T00:00:00Z,2024-09-04T00:00:00Z,24,19.0,117.80000000000001,19.4,118.5,19.3,118.0,85.90568380335931,39.31207777504528
WP122024,YAGI,2024-09-03T00:00:00Z,2024-09-05T00:00:00Z,48,19.1,115.69999999999999,18.9,116.69999999999999,19.1,115.5,107.59401229984135,21.04578912963411
WP122024,YAGI,2024-09-03T00:00:00Z,2024-09-06T00:00:00Z,72,19.2,112.19999999999999,19.5,114.5,19.4,112.80000000000001,243.92975750510485,66.83440447742437
WP122024,YAGI,2024-09-03T00:00:00Z,2024-09-07T00:00:00Z,96,20.5,108.19999999999999,20.8,111.19999999999999,20.9,109.19999999999999,314.38694974371316,113.19840257694153
WP122024,YAGI,2024-09-03T00:00:00Z,2024-09-08T00:00:00Z,120,21.3,104.39999999999998,23.2,109.0,22.3,105.5,518.7036962944991,158.74013510212535
WP122024,YAGI,2024-09-03T12:00:00Z,2024-09-04T12:00:00Z,24,19.2,117.0,19.2,117.89999999999998,19.7,116.89999999999998,94.64891179572149,56.336006898266255
WP122024,YAGI,2024-09-03T12:00:00Z,2024-09-05T12:00:00Z,48,19.3,114.10000000000002,19.4,116.19999999999999,19.7,114.19999999999999,220.92292180364223,45.50654332715185
WP122024,YAGI,2024-09-03T12:00:00Z,2024-09-06T12:00:00Z,72,20.1,110.19999999999999,20.9,112.80000000000001,20.4,110.39999999999998,285.3027187113325,39.23902200454243
WP122024,YAGI,2024-09-03T12:00:00Z,2024-09-07T12:00:00Z,96,21.0,106.0,22.5,109.69999999999999,21.6,106.60000000000002,417.1972508068701,91.04467155630276
WP122024,YAGI,2024-09-03T12:00:00Z,2024-09-08T12:00:00Z,120,21.7,103.60000000000002,23.7,108.30000000000001,22.7,102.0,531.2286665866108,198.69862585497108
WP122024,YAGI,2024-09-05T12:00:00Z,2024-09-06T12:00:00Z,24,20.1,110.19999999999999,20.1,111.10000000000002,20.0,111.0,94.12264527495904,84.42012511117218
WP122024,YAGI,2024-09-05T12:00:00Z,2024-09-07T12:00:00Z,48,21.0,106.0,21.6,108.10000000000002,21.3,107.30000000000001,227.79760410145744,139.05087928789055
WP122024,YAGI,2024-09-05T12:00:00Z,2024-09-08T12:00:00Z,72,21.7,103.60000000000002,22.0,104.5,21.8,103.10000000000002,98.78571742259274,52.89301764926218
WP122024,YAGI,2024-09-07T12:00:00Z,2024-09-08T12:00:00Z,24,21.7,103.60000000000002,21.5,105.30000000000001,21.4,103.30000000000001,177.4201327922718,45.486987565064965
